,Name,ID,Description
0,The Sad Onion,1,Tears up
1,The Inner Eye,2,Triple shot
2,Spoon Bender,3,Homing shots
3,Cricket's Head,4,DMG up
4,My Reflection,5,Boomerang tears + DMG up + luck down
5,Number One,6,Tears up + range down
6,Blood of the Martyr,7,DMG up
7,Brother Bobby,8,Friends 'till the end
8,Skatole,9,Fly love
9,Halo of Flies,10,Projectile protection
10,1up!,11,Extra life
11,Magic Mushroom,12,All stats up!
12,The Virus,13,Poison touch + speed up
13,Roid Rage,14,Speed and range up
14,<3,15,HP up
15,Raw Liver,16,HP up
16,Skeleton Key,17,99 keys
17,A Dollar,18,$$$
18,Boom!,19,10 bombs
19,Transcendence,20,We all float down here...
20,The Compass,21,The end is near
21,Lunch,22,HP up
22,Dinner,23,HP up
23,Dessert,24,HP up
24,Breakfast,25,HP up
25,Rotten Meat,26,HP up
26,Wooden Spoon,27,Speed up
27,The Belt,28,Speed up
28,Mom's Underwear,29,Range up
29,Mom's Heels,30,Range up
30,Mom's Lipstick,31,Range up
31,Wire Coat Hanger,32,Tears up
32,The Bible,33,Temporary flight
33,The Book of Belial,34,Temporary DMG up
34,The Necronomicon,35,Mass room damage
35,The Poop,36,Plop!
36,Mr. Boom,37,Reusable bomb buddy
37,Tammy's Head,38,Reusable tear burst
38,Mom's Bra,39,Mass paralysis
39,Kamikaze!,40,Become the bomb!
40,Mom's Pad,41,Mass fear
41,Bob's Rotten Head,42,Reusable ranged bomb
42,Teleport!,44,Teleport!
43,Yum Heart,45,Reusable regeneration
44,Lucky Foot,46,Luck up
45,Doctor's Remote,47,Reusable air strike
46,Cupid's Arrow,48,Piercing shots
47,Shoop da Whoop!,49,BLLLARRRRGGG!
48,Steven,50,DMG up
49,Pentagram,51,DMG up
50,Dr. Fetus,52,???
51,Magneto,53,Item snatcher
52,Treasure Map,54,Full visible map
53,Mom's Eye,55,Eye in the back of your head
54,Lemon Mishap,56,Oops...
55,Distant Admiration,57,Attack fly
56,Book of Shadows,58,Temporary invincibility
57,The Ladder,60,Building bridges
58,Charm of the Vampire,62,DMG up + kills heal
59,The Battery,63,Stores energy
60,Steam Sale,64,50% off
61,Anarchist Cookbook,65,Summon bombs
62,The Hourglass,66,Temporary enemy slowdown
63,Sister Maggy,67,Friends 'till the end
64,Technology,68,Laser tears
65,Chocolate Milk,69,Charge shots
66,Growth Hormones,70,Speed + DMG up
67,Mini Mush,71,Speed + range up
68,Rosary,72,Tears + faith up
69,Cube of Meat,73,Gotta meat 'em all
70,A Quarter,74,+25 coins
71,PHD,75,Better pills
72,X-Ray Vision,76,I've seen everything
73,My Little Unicorn,77,Temporary badass
74,Book of Revelations,78,Reusable soul protection
75,The Mark,79,DMG + speed up
76,The Pact,80,DMG + tears up
77,Dead Cat,81,9 lives
78,Lord of the Pit,82,Demon wings
79,The Nail,83,Temporary demon form
80,We Need To Go Deeper!,84,Reusable level skip
81,Deck of Cards,85,Reusable card generator
82,Monstro's Tooth,86,Summon Monstro
83,Loki's Horns,87,Cross tears
84,Little Chubby,88,Attack buddy
85,Spider Bite,89,Slow effect
