id,itempool_treasure,itempool_angel,itempool_devil,itempool_shop,itempool_boss,itempool_secret,itempool_curse,quality_0,quality_1,quality_2,quality_3,quality_4,type_passive,type_active
1,True,False,False,False,False,False,False,False,False,False,True,False,True,False
2,True,False,False,False,False,False,False,False,False,False,True,False,True,False
3,True,False,False,False,False,False,False,False,False,False,True,False,True,False
4,True,False,False,False,False,False,False,False,False,False,False,True,True,False
5,True,False,False,False,False,False,False,False,False,False,True,False,True,False
6,True,False,False,False,False,False,False,False,False,True,False,False,True,False
7,True,True,False,False,False,False,False,False,False,False,True,False,True,False
8,True,False,False,False,False,False,False,False,True,False,False,False,True,False
9,False,False,False,False,False,False,False,True,False,False,False,False,True,False
10,True,False,False,False,False,False,False,False,False,True,False,False,True,False
11,False,False,False,False,False,True,False,False,False,True,False,False,True,False
12,True,False,False,False,False,False,False,False,False,False,False,True,True,False
13,True,False,False,False,False,False,False,False,False,True,False,False,True,False
14,True,False,False,False,True,False,False,False,False,True,False,False,True,False
15,True,False,False,False,False,False,False,False,False,True,False,False,True,False
16,False,False,False,False,False,True,False,False,False,True,False,False,True,False
17,True,False,False,False,False,True,False,False,False,True,False,False,True,False
18,False,False,False,False,False,False,False,False,False,False,True,False,True,False
19,True,False,False,False,False,False,False,True,False,False,False,False,True,False
20,False,False,False,False,False,True,False,False,False,True,False,False,True,False
21,False,False,False,True,False,False,False,False,True,False,False,False,True,False
22,False,False,False,False,True,False,False,False,True,False,False,False,True,False
23,False,False,False,False,True,False,False,False,True,False,False,False,True,False
24,False,False,False,False,True,False,False,False,True,False,False,False,True,False
25,False,False,False,False,True,False,False,False,True,False,False,False,True,False
26,False,False,False,False,True,False,False,False,True,False,False,False,True,False
27,False,False,False,False,True,False,False,False,True,False,False,False,True,False
28,False,False,False,False,True,False,False,False,True,False,False,False,True,False
29,False,False,False,False,True,False,False,False,True,False,False,False,True,False
30,False,False,False,False,True,False,False,False,True,False,False,False,True,False
31,False,False,False,False,True,False,False,False,True,False,False,False,True,False
32,False,False,False,False,True,False,False,False,False,False,True,False,True,False
33,False,True,False,True,False,False,False,False,True,False,False,False,False,True
34,False,False,True,False,False,False,False,False,False,True,False,False,False,True
35,False,False,True,False,False,True,False,True,False,False,False,False,False,True
36,True,False,False,False,False,False,False,True,False,False,False,False,False,True
37,True,False,False,False,False,False,False,False,True,False,False,False,False,True
38,True,False,False,False,False,False,False,False,True,False,False,False,False,True
39,True,False,False,False,False,False,False,True,False,False,False,False,False,True
40,True,False,False,False,False,False,False,True,False,False,False,False,False,True
41,True,False,False,False,False,False,False,True,False,False,False,False,False,True
42,True,False,False,False,False,False,False,False,True,False,False,False,False,True
44,True,False,False,False,False,False,False,True,False,False,False,False,False,True
45,True,False,False,False,False,False,False,False,True,False,False,False,False,True
46,True,False,False,False,False,False,False,False,False,True,False,False,True,False
47,True,False,False,False,False,False,False,False,True,False,False,False,False,True
48,True,False,False,False,False,False,False,False,False,True,False,False,True,False
49,True,False,False,False,False,False,False,False,False,True,False,False,False,True
50,False,False,False,False,False,False,False,False,False,False,True,False,True,False
51,False,False,True,False,True,False,True,False,False,False,True,False,True,False
52,True,False,False,False,False,False,False,False,False,False,False,True,True,False
53,True,False,False,False,False,False,False,False,True,False,False,False,True,False
54,False,False,False,True,False,False,False,False,True,False,False,False,True,False
55,True,False,False,False,False,False,False,False,True,False,False,False,True,False
56,True,False,False,False,False,False,False,True,False,False,False,False,False,True
57,True,False,False,False,False,False,False,False,True,False,False,False,True,False
58,True,False,False,False,False,False,False,False,False,False,True,False,False,True
60,False,False,False,True,False,False,False,False,True,False,False,False,True,False
62,True,False,False,False,False,False,False,False,False,True,False,False,True,False
63,False,False,False,True,False,False,False,False,False,True,False,False,True,False
