id,itempool_treasure,itempool_angel,itempool_devil,itempool_shop,itempool_boss,itempool_secret,itempool_curse,quality_0,quality_1,quality_2,quality_3,quality_4,transformation_progress,release_rebirth,release_afterbirth,release_afterbirth_plus,release_repentance,unlock_always
1,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
2,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
3,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
4,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True
5,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
6,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
7,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
8,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
9,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
10,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
11,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True
12,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True
13,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
14,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True
15,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
16,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
17,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
18,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
19,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
20,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
21,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
22,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
23,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
24,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
25,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
26,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
27,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
28,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
29,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True
30,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True
31,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True
32,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
